-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:33:13-60
	android:exported
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\Users\rohan\AndroidStudioProjects\RecycLens\app\src\main\AndroidManifest.xml:2:1-60:12
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rohan\.gradle\caches\8.13\transforms\9b628c2c8963278fec0e7e9bb488dcf2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\aeb1394d52d9e12dc749c1d297a2224f\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:8:9-11:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:10:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:11:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:3.1.2] C:\Users\rohan\.gradle\caches\8.13\transforms\31f30b08e20cd7194525fb0bee7b145f\transformed\cloudinary-android-ui-3.1.2\AndroidManifest.xml:9:13-87
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e57d44709fe091ff2982b5624532431f\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e57d44709fe091ff2982b5624532431f\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.3] C:\Users\rohan\.gradle\caches\8.13\transforms\e57d44709fe091ff2982b5624532431f\transformed\ui-tooling\AndroidManifest.xml:24:13-71
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\989e63a00aece7db52184b92f07e2917\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\rohan\.gradle\caches\8.13\transforms\2e1a4ee690abd1174e4cced41b89f653\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:24:9-32:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [com.squareup.okhttp3:okhttp-android:5.1.0] C:\Users\rohan\.gradle\caches\8.13\transforms\e64f64084434459ee685c0aaa6363530\transformed\okhttp-release\AndroidManifest.xml:11:9-19:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rohan\.gradle\caches\8.13\transforms\d12fb5a19a8715549a370aacc7bcb0ac\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\96818070554cc82b5174517f45fa6c47\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\rohan\.gradle\caches\8.13\transforms\96818070554cc82b5174517f45fa6c47\transformed\startup-runtime-1.2.0\AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\rohan\.gradle\caches\8.13\transforms\02db7bc7c9e5b10eb4a02acc1f65938a\transformed\work-runtime-2.7.1\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
